Symbol,Volume,EMA12,EMA26,MACD,Stochastic,Volatility
LXRX,510209.0,,,,,0.3627493792208441
LYTS,26940.0,,,,,1.7436436601588392
MACK,54933.0,,,,,1.5438941597900542
MACQU,332714.0,,,,,2.188725439067002
MAGS,13578.0,,,,,0.8823109314158001
MANH,87561.0,,,,,22.74481118468435
MANT,149469.0,,,,,17.22135515278999
MAR,824149.0,,,,,29.593327642130586
MARA,12417612.0,,,,,1.1753273035637155
MARK,1520846.0,,,,,0.33010908534146544
MARPS,17142.0,,,,,0.7440353812077498
MASI,98562.0,,,,,57.879960749611094
MAT,741234.0,,,,,3.374430499457304
MATN,365051.0,,,,,0.053875351069596025
MATW,51822.0,,,,,6.315155166589061
MAYS,0.0,,,,,5.019011475427826
MBCN,9064.0,,,,,4.785602286843228
MBII,229604.0,,,,,0.2657524797403708
MBRX,421430.0,,,,,1.1111730448409638
MBSD,2465.0,,,,,5.25798049460384
MBUU,71958.0,,,,,12.906679789855671
MBWM,35426.0,,,,,5.603835421260282
MCBC,54954.0,,,,,1.7804734406044478
MCFT,40877.0,,,,,4.911045391169743
MCHI,3832066.0,,,,,17.618505479366267
MCHP,1054445.0,,,,,31.476061384892244
MCHX,123379.0,,,,,0.5160802968602831
MCRB,801667.0,,,,,5.547692227866166
MCRI,60033.0,,,,,11.629653039605902
MDCA,166133.0,,,,,0.5019011475427825
MDGL,34786.0,,,,,25.85323625817852
MDGS,890207.0,,,,,0.4322364325595868
MDIV,40756.0,,,,,3.358637684440714
MDLZ,3486459.0,,,,,12.881600026056724
MDRX,1222101.0,,,,,3.1443472855355115
MDWD,40909.0,,,,,0.8228091567989697
MDXG,379170.0,,,,,1.3480490213205554
MEDP,111265.0,,,,,29.98123519129907
MEIP,194282.0,,,,,0.6369576909672943
MELI,390303.0,,,,,339.84754830898004
MEOH,60818.0,,,,,9.338737052222466
MERC,114467.0,,,,,2.089452599007892
MESO,147311.0,,,,,3.5155131992939213
MFIN,27718.0,,,,,1.1581610093050607
MFINL,750.0,,,,,5.582026441806719
MFNC,1775.0,,,,,2.8196396301932976
MGEE,34627.0,,,,,15.476545630458489
MGI,1192935.0,,,,,1.4248184691963908
MGIC,12774.0,,,,,3.5076495968827004
MGLN,207850.0,,,,,17.171883239850008
MGNX,176261.0,,,,,5.2385683965345455
MGPI,41527.0,,,,,9.753456032340122
MGRC,25872.0,,,,,14.343201813068163
MGYR,4661.0,,,,,1.9290461496861715
MHLD,116434.0,,,,,0.4584473131165507
MICT,24993886.0,2.2672141843550406,2.2145994205644124,,,0.37172341364633
MIDD,445588.0,,,,,30.14311851643189
MIK,38512386.0,20.875338053564906,18.52062865843893,,,2.639083571096703
MILN,32702.0,,,,,7.916606302634042
MIME,153017.0,,,,,10.185118714928569
MIND,100842.0,,,,,0.5635825331016834
MINDP,845.0,,,,,4.29418190869927
MITK,224299.0,,,,,2.65245242381408
MKSI,169514.0,,,,,33.105689865436624
MKTX,185821.0,,,,,117.65624037191375
MLAB,7753.0,,,,,59.322174866749236
MLHR,173411.0,,,,,8.442120251328014
MLVF,103.0,,,,,3.6965740215047855
MMAC,24034.0,,,,,5.2109918903397485
MMLP,81197.0,,,,,0.4373897488419396
MMSI,114597.0,,,,,12.681011806011753
MMYT,431603.0,,,,,5.801600042799673
MNDO,38922.0,,,,,0.5453138249393962
MNKD,4676842.0,,,,,0.6467856997538447
MNOV,33504.0,,,,,1.3289469515371934
MNRO,134370.0,,,,,10.547286894100301
MNST,640823.0,,,,,19.080488557143788
MNTX,9698.0,,,,,1.0513729813755557
MOFG,16394.0,,,,,5.47317049771749
MOMO,1195066.0,,,,,2.965442864867039
MORN,46445.0,,,,,43.93873475980998
MOSY,159521.0,,,,,0.3421077778739088
MPAA,21087.0,,,,,5.038022159821712
MPB,20938.0,,,,,5.097953314328058
MPWR,164868.0,,,,,70.12931471186553
MRCC,64917.0,,,,,1.9980719129761682
MRCY,79964.0,,,,,16.188051111579995
MRLN,12036.0,,,,,2.6821701313379567
MRNS,122164.0,,,,,3.1816266461193496
MRTN,184266.0,,,,,3.9394370500752927
MRTX,96307.0,,,,,50.90236458559574
MRUS,62964.0,,,,,3.721347547865831
MRVL,7527933.0,40.398585460312475,40.39414942980416,-1.804504523393984,-0.04800420168067245,9.465294286219246
MSBI,41160.0,,,,,3.949816296814842
MSEX,33074.0,,,,,15.412671400879578
MSFT,15530921.0,227.05013201744953,227.05023095189355,1.8949762366041856,0.5216292351624602,46.77700959825433
MSON,25661.0,,,,,3.0628961736750817
MSTR,440932.0,,,,,71.57256985167768
MTBC,61907.0,,,,,2.3299908319471134
MTBCP,5851.0,,,,,5.679947340388824
MTCH,678413.0,,,,,31.726343181009273
MTEX,2355.0,,,,,4.353446910208045
MTLS,410912.0,,,,,10.492357849322463
MTP,238538.0,,,,,0.4108525606357473
MTRX,36128.0,,,,,2.1045447492694085
MTSC,25665.0,,,,,8.37333082243361
MTSI,102299.0,,,,,10.455229145771717
MTSL,35368.0,,,,,0.296406363224937
MU,15734318.0,84.34719323651707,84.34599995650863,2.648250302343369,0.6113950179846458,16.003542299053127
MVIS,4064682.0,,,,,0.5985150903066343
MXIM,496210.0,,,,,18.85584968674836
MYGN,193386.0,,,,,4.118641716829301
MYRG,40751.0,,,,,12.182430332993775
MYSZ,152499.0,,,,,0.27459616348301
NAII,23105.0,,,,,2.16682754607022
NAKD,43182293.0,0.8885274306743532,0.7007419115481761,,,0.16438917267403955
NATH,2253.0,,,,,12.628575440605474
NATI,105240.0,,,,,8.67329838455163
NATR,25565.0,,,,,2.7979981907418234
NAUH,0.0,,,,,0.0257606219423589
NAVI,639737.0,,,,,2.0876938909652694
NBIX,814172.0,,,,,21.06451429236361
NBN,10833.0,,,,,4.904993027668526
NBRV,3260226.0,,,,,0.8085570184795084
NBTB,32949.0,,,,,6.976426662929439
NCBS,11804.0,,,,,15.26686900766368
NCLH,20261460.0,32.969332713029985,32.95538315898631,1.2464437243415776,0.9341607067732438,5.740122461407241
NCMI,321097.0,,,,,0.8103639416060453
NCTY,2422739.0,,,,,0.6903829090677686
NDAQ,148074.0,,,,,27.342138478547568
NDLS,236852.0,,,,,1.7522656739236944
NDSN,64921.0,,,,,43.73529329163719
NEO,301421.0,,,,,10.475208848785924
NEOG,30203.0,,,,,16.89184031612481
NEON,17672.0,,,,,1.6144748515669347
NEOS,522808.0,,,,,0.1658680656147372
NEPT,2427976.0,,,,,0.3741412234938118
NERV,170925.0,,,,,0.5986982640032007
NETE,295285.0,,,,,2.474084860899818
NEWT,77138.0,,,,,4.0454719604276095
NEWTL,0.0,,,,,5.551383826858722
NEWTZ,1500.0,,,,,5.6081561354869605
NFBK,34136.0,,,,,2.556933914178664
NFLX,2906165.0,,,,,108.73967709872043
NH,81661.0,,,,,0.5493750899845727
NHTC,20283.0,,,,,1.1741764802268218
NICE,174251.0,,,,,53.17821395944893
NICK,920.0,,,,,1.6842432215940737
NK,728658.0,,,,,2.0560480933969902
NKSH,6059.0,,,,,7.0203896897999085
NKTR,288372.0,,,,,3.796764375689575
NLST,6078584.0,,,,,0.13015492805005568
NMIH,408523.0,,,,,5.128563392557983
NNBR,84748.0,,,,,1.4785038300440732
NNDM,16174901.0,,,,,1.6235786855136545
NOVT,44935.0,,,,,26.16431918066077
NRIM,17779.0,,,,,7.240292209367857
NSEC,1.0,,,,,2.433129476131316
NSIT,107621.0,,,,,16.016695858462555
NSSC,46087.0,,,,,6.7882946317175925
NSTG,290182.0,,,,,12.836162373425525
NSYS,31463.0,,,,,1.0514546830199136
NTAP,492941.0,,,,,13.089991939848607
NTCT,73878.0,,,,,5.399913351137357
NTEC,119119.0,,,,,0.7848197967954613
NTES,1275853.0,,,,,19.06625022800096
NTGR,153574.0,,,,,7.447941856859933
NTIC,4517.0,,,,,2.2194629106894976
NTLA,730488.0,,,,,9.475844348462967
NTRA,480021.0,,,,,19.086083164881632
NTRS,412791.0,,,,,20.68959216704779
NTWK,16591.0,,,,,0.7739323839079572
NUAN,832559.0,,,,,9.177894710837569
NURO,483561.0,,,,,0.4368870288603781
NUVA,308521.0,,,,,10.594785164848652
NVAX,2264572.0,,,,,27.55096058866713
NVCN,3418833.0,,,,,0.2049557043918508
NVCR,520792.0,,,,,32.18609169957648
NVDA,4831418.0,,,,,118.34623336244988
NVEC,8224.0,,,,,11.497900636534446
NVEE,30188.0,,,,,16.274635675830538
NVFY,12802.0,,,,,0.5289616243280779
NVIV,941878.0,,,,,0.14876920852512665
NVMI,59439.0,,,,,14.726994696853907
NWBI,191878.0,,,,,2.72988896352172
NWBO,786624.0,,,,,0.3278950692535703
NWFL,18969.0,,,,,5.725698161268452
NWLI,1481.0,,,,,42.94509101592281
NWPX,17086.0,,,,,6.388091321012514
NWS,203128.0,,,,,4.0745101174615455
NWSA,1324870.0,,,,,4.0754700031593165
NXEOW,0.0,,,,,0.11254564069210904
NXPI,786951.0,,,,,35.78544466056369
NXST,392673.0,,,,,24.178732857262613
NXTD,4214388.0,,,,,0.19668743411288853
NYMT,1618972.0,,,,,0.8273973866272997
NYMTO,12341.0,,,,,4.922878758039401
NYMTP,3980.0,,,,,4.927255196191483
NYMX,116989.0,,,,,0.4920034376131659
OBAS,1160.0,,,,,2.4222185816195143
OBCI,19248.0,,,,,2.7826197939542108
OCC,6604.0,,,,,0.6681441771126437
OCFC,163217.0,,,,,3.6626993082243615
OCUL,289976.0,,,,,4.438690132380197
ODFL,275446.0,,,,,45.66304882160076
ODP,129748.0,,,,,6.143658148267977
OESX,181614.0,,,,,2.0446277753004374
OFED,121.0,,,,,5.170754111770619
OFIX,22877.0,,,,,8.092101196908452
OFLX,4083.0,,,,,32.95085727506124
OFS,42991.0,,,,,1.5728552828105076
OIIM,178997.0,,,,,1.5081854930998833
OLD,3428.0,,,,,6.411136479237548
OLED,193778.0,,,,,51.532277003354864
OLLI,384644.0,,,,,17.612157413414867
OMAB,31835.0,,,,,11.277446159760391
OMCL,51375.0,,,,,23.80880769088365
OMER,281291.0,,,,,3.0744051443768248
OMEX,13372.0,,,,,1.543229227178359
ON,2637030.0,,,,,6.5279493436889515
ONB,504069.0,,,,,3.6158945993829823
ONCS,122859.0,,,,,1.2160540231040289
ONEQ,20303.0,,,,,105.77537058903441
ONTX,22289294.0,1.0571624803402866,0.8910727783369752,,,0.07844351487360443
ONTXW,33830.0,,,,,0.038137550579610976
ONVO,222290.0,,,,,1.7584396394842934
OPGN,1915123.0,,,,,0.4295452446865749
OPHC,984169.0,,,,,0.6739783698330534
OPK,3373325.0,,,,,1.0405053121192729
OPOF,54.0,,,,,3.763408468016598
OPTT,1433290.0,,,,,0.5503382772631201
ORBC,332618.0,,,,,1.3868447357846991
ORLY,292252.0,,,,,98.19801991382008
ORMP,275282.0,,,,,0.910232309383018
ORRF,17675.0,,,,,3.6771536782216594
OSBC,44609.0,,,,,2.252167182591524
OSIS,27231.0,,,,,19.593363385233108
OSN,8926.0,,,,,0.9492478225265666
OSTK,1258421.0,,,,,13.688422843708874
OSUR,1067491.0,,,,,2.5949449871136827
OTEL,1101.0,,,,,2.518556582838647
OTEX,278437.0,,,,,9.995419420509842
OTIC,1693094.0,,,,,0.9727321864578146
OTTR,34509.0,,,,,9.001438009114947
OVBC,2846.0,,,,,5.0408003497053215
OVLY,4633.0,,,,,3.934048083836752
OXBR,370172.0,,,,,0.4141725900863712
OXBRW,31473.0,,,,,0.11758982637179992
OXFD,790473.0,,,,,3.3397432866607017
OXLC,342475.0,,,,,1.278738287371785
OXLCO,167.0,,,,,5.499090861155518
PAAS,1508838.0,,,,,6.670770605589532
PACB,2434030.0,,,,,4.400459290108912
PACE,205280.0,,,,,2.2688591341346207
PACW,340133.0,,,,,5.570758145717756
PAHC,79102.0,,,,,4.040741735322969
PANL,15755.0,,,,,0.5558982942037397
PATI,3822.0,,,,,2.1105820114640443
PATK,40014.0,,,,,14.805649638890042
PAVM,1960507.0,,,,,0.4643240655797226
PAVMW,21419.0,,,,,0.1011111088230966
PAYX,497519.0,,,,,20.615574660812754
PBCT,3048306.0,,,,,2.8870499553251023
PBHC,0.0,,,,,2.557646864833776
PBIP,6408.0,,,,,3.0661207305689735
PBPB,90927.0,,,,,1.1551328314094298
PCAR,665910.0,,,,,18.91965313823269
PCH,131566.0,,,,,10.065501683770645
PCOM,14515.0,,,,,2.73578699361323
PCRX,163575.0,,,,,13.226227742987193
PCTI,115604.0,,,,,1.4580601418583343
PCTY,131516.0,,,,,42.70959508145325
PCYG,11332.0,,,,,1.0827105281558391
PCYO,34388.0,,,,,2.2374451543297766
PDBC,1595199.0,,,,,3.1830526133096164
PDCE,719122.0,,,,,4.2473020578785565
PDCO,1153833.0,,,,,7.117062114594178
PDEX,15233.0,,,,,8.620263396876041
PDFS,57207.0,,,,,5.006496276650943
PEBK,4975.0,,,,,5.645376857747936
PEBO,23340.0,,,,,5.787130372475201
PEGA,281046.0,,,,,28.538274819043302
PENN,1968430.0,,,,,15.441087452949812
PERI,1641261.0,,,,,1.6835164997578338
PESI,5781.0,,,,,1.4194753635904822
PETS,247207.0,,,,,6.372584234037533
PFBC,24554.0,,,,,8.976205621153428
PFBI,20395.0,,,,,3.1446235038759065
PFBX,1214.0,,,,,2.9893524778218503
PFIE,134170.0,,,,,0.20250965125876505
PFIN,929.0,,,,,1.124419354173887
PFIS,19303.0,,,,,8.508757901728126
PFLT,126092.0,,,,,2.3923419923796705
PFMT,161676.0,,,,,0.176911015786754
PFPT,253300.0,,,,,23.975711697144014
PFSW,22545.0,,,,,1.4344146248705727
PGC,22164.0,,,,,5.010259987799577
PGTI,62564.0,,,,,4.095132221472958
PI,130481.0,,,,,9.328676251915416
PICO,13411.0,,,,,1.9574144754168523
PINC,123082.0,,,,,7.709298619162872
PIRS,174986.0,,,,,0.6539463532770351
PKBK,6623.0,,,,,3.5135935289411364
PKOH,16605.0,,,,,6.898458197493802
PLAB,136964.0,,,,,2.814709986404168
PLAY,562743.0,,,,,5.819439591564673
PLBC,914.0,,,,,5.419056091208333
PLCE,98420.0,,,,,10.325376877039716
PLPC,2539.0,,,,,14.293036366980962
PLSE,69669.0,,,,,3.7362046281908863
PLUG,14276534.0,39.79133215287216,39.951205240261395,-0.8768158095129164,0.3086813293419813,5.420062451205037
PLUS,10142.0,,,,,19.312214206360387
PLXS,32242.0,,,,,17.024890195671233
PMBC,28763.0,,,,,1.0798461121020313
PMD,4131.0,,,,,1.0800727453395291
PME,63492.0,,,,,0.47877440857959397
PMTS,29878.0,,,,,0.8465048527022855
PNBK,1.0,,,,,1.7909425770499496
PNFP,156277.0,,,,,13.016006730360365
PNNT,148906.0,,,,,1.0040417100687091
PNQI,13159.0,,,,,49.23415484387784
PNRG,71.0,,,,,11.783393621900586
PODD,235813.0,,,,,56.49247418259065
POOL,110642.0,,,,,70.76047196874794
POWI,103731.0,,,,,16.450425531011938
POWL,15708.0,,,,,6.102780235985445
PPBI,139759.0,,,,,6.591931162719527
PPC,179954.0,,,,,4.535434731211351
PPH,7511.0,,,,,14.507073118113567
PPSI,285926.0,,,,,0.9628964422679336
PRAA,265752.0,,,,,9.443389504133766
PRAH,233786.0,,,,,24.812637131733304
PRFT,93585.0,,,,,10.714730673274923
PRFZ,10204.0,,,,,32.020892545714716
PRGS,110205.0,,,,,9.079216058276954
PRIM,612022.0,,,,,5.740493781032085
PRKR,149997.0,,,,,0.12959771565050493
PRMW,703641.0,,,,,3.401801284673701
PROV,4467.0,,,,,3.2224682822211768
PRPH,97676.0,,,,,2.046166655654324
PRQR,178627.0,,,,,0.8662962747202532
PRTA,147077.0,,,,,2.5156017845593537
PRTK,159002.0,,,,,1.5115163227787585
PRTS,468049.0,,,,,3.524462905843337
PRZM,16900.0,,,,,0.005575467095529604
PSCC,2320.0,,,,,19.107419421475264
PSCD,9527.0,,,,,17.589320628074724
PSCE,317620.0,,,,,0.9650577897159892
PSCF,3999.0,,,,,10.472410823675649
PSCH,9325.0,,,,,34.545091354387765
PSCI,802.0,,,,,16.966122840571288
PSCM,954.0,,,,,11.953170053250401
PSCT,10980.0,,,,,25.080542375485486
PSCU,1736.0,,,,,11.40781179544809
PSEC,1015506.0,,,,,1.1826717036562358
PSET,0.0,,,,,10.346041137745663
PSIX,0.0,,,,,0.7354995789571592
PSMT,24174.0,,,,,18.647957386092976
PSTI,269636.0,,,,,2.370600101344622
PTC,262805.0,,,,,23.91582986701765
PTCT,139373.0,,,,,14.339303494505945
PTEN,1017689.0,,,,,1.1271279718824991
PTGX,337591.0,,,,,4.891271927013934
PTNR,2044.0,,,,,1.0586426839468923
PTSI,4312.0,,,,,9.924496908941176
PULM,2025348.0,,,,,0.29060498345032343
PVBC,16707.0,,,,,2.32281906200948
PWOD,14658.0,,,,,5.938326212595668
PXLW,285253.0,,,,,0.6137302096645416
PXS,256978.0,,,,,0.2190012051474257
PY,6256.0,,,,,7.448741717568746
PYPL,6045067.0,239.35319666956082,239.29767560400478,1.4064409659250776,0.3693635616018287,47.52048639509411
PZZA,385038.0,,,,,17.64392188016155
QABA,14230.0,,,,,9.598452783784673
QADA,10599.0,,,,,13.857112918776116
QADB,0.0,,,,,9.146410802878048
QAT,1457.0,,,,,4.090680263301784
QBAK,0.0,,,,,0.5931445292821128
QCLN,357276.0,,,,,13.381504507580589
QCOM,7311599.0,128.2793467306705,128.31938912616965,-5.3186239938071305,-0.03982162480376734,34.39587555039904
QCRH,37506.0,,,,,8.149880542737803
QDEL,692158.0,,,,,42.240104169362
QGEN,377146.0,,,,,10.534580699069474
QIWI,258930.0,,,,,3.183443847893838
QLC,290.0,,,,,8.768773485243441
QLYS,323553.0,,,,,20.034534808866532
QNST,70412.0,,,,,4.192842539716371
QQEW,79852.0,,,,,21.528989946606846
QQQ,41030131.0,303.64711836306725,303.85419843948563,-0.5825930407818052,0.22260936943355927,66.6697061962161
QQQX,73421.0,,,,,5.643194298120204
QQXT,25248.0,,,,,16.902981789408766
QRHC,20257.0,,,,,0.4498755163362715
QRVO,495704.0,,,,,36.08207978410913
QTEC,651788.0,,,,,29.572940411487426
QTNT,454642.0,,,,,1.5267004923322718
QUIK,252952.0,,,,,0.7048437854622559
QUMU,30008.0,,,,,1.087039470015249
QURE,256785.0,,,,,10.933706228963155
QYLD,1287467.0,,,,,4.951311333136924
RADA,323530.0,,,,,2.011496785351353
RAIL,249476.0,,,,,0.6082842555696315
RAND,0.0,,,,,2.7146066155212765
RARE,455815.0,,,,,28.047051492633127
RAVE,191789.0,,,,,0.21619745167096827
RAVN,90845.0,,,,,6.204558808830007
RBCAA,15762.0,,,,,8.338715489330541
RBCN,1071.0,,,,,1.9398812535704013
RCII,297815.0,,,,,7.776163912946676
RCKY,21434.0,,,,,6.728557193153491
RCMT,354250.0,,,,,0.3687722996667388
RCON,190317.0,,,,,0.2929738368126101
RDCM,23434.0,,,,,2.24524183728202
RDHL,538894.0,,,,,1.9259090246552728
RDI,9866.0,,,,,0.8020699493988201
RDIB,0.0,,,,,4.3970904882552455
RDNT,49487.0,,,,,4.294956972757058
RDUS,686282.0,,,,,3.2274156302305665
RDVY,304449.0,,,,,8.595501145789115
RDWR,95832.0,,,,,5.544669962980968
REFR,138580.0,,,,,0.6626728012930052
REGI,658940.0,,,,,12.946537969094573
REGN,391141.0,,,,,107.46160222969073
RELL,11315.0,,,,,1.0280457466111337
RELV,100.0,,,,,0.0
REPH,178751.0,,,,,0.5048085836778349
RESN,614021.0,,,,,0.4759017835456335
RETA,161986.0,,,,,30.80336933448309
RFAP,1.0,,,,,12.154789428344548
RFDI,3415.0,,,,,13.498304490767007
RFEM,3920.0,,,,,14.783825412913446
RFEU,42.0,,,,,13.904843965837436
RFIL,14223.0,,,,,1.1886302345191566
RGCO,19587.0,,,,,5.2939465856177845
RGEN,137773.0,,,,,41.09661831315646
RGLD,192672.0,,,,,24.062857331669182
RGLS,1593238.0,,,,,0.1768793027375275
RGNX,100564.0,,,,,8.259914006585298
RIBT,136453.0,,,,,0.12220201853215575
RICK,46091.0,,,,,6.212842080312742
RIGL,3010752.0,,,,,0.6710136265359911
RILY,129955.0,,,,,7.648437733752758
RKDA,495953.0,,,,,0.7224997256823573
RMBS,296229.0,,,,,3.81412938144138
RMCF,73533.0,,,,,1.0311969244152197
RMR,13373.0,,,,,8.417264772277733
RMTI,501032.0,,,,,0.2550533961889743
RNDB,7751.0,,,,,3.780033815094261
RNET,238613.0,,,,,1.1936952951987674
RNST,108210.0,,,,,7.2292489119404815
RNVA,4075801.0,,,,,0.004364357804719849
RNWK,888321.0,,,,,0.33860904739661063
ROBO,56965.0,,,,,12.699591315111599
ROCK,107662.0,,,,,14.111771168687305
ROIC,391119.0,,,,,3.1326675584996715
ROLL,12624.0,,,,,38.40209685157007
ROST,2615722.0,,,,,25.147254585217578
RP,417626.0,,,,,15.098322079793745
RPD,303070.0,,,,,16.13750350739899
RPRX,1563893.0,,,,,9.375443419696436
RRGB,193724.0,,,,,4.6882051829820925
RRR,345968.0,,,,,5.245363080452612
RUN,2814171.0,,,,,12.590838530716315
RUSHA,106542.0,,,,,8.763345140784669
RUSHB,15864.0,,,,,7.947168175750503
RUTH,226575.0,,,,,3.672801054846067
RVNC,425627.0,,,,,5.305917639040605
RVSB,86116.0,,,,,1.1704041316593763
RWLK,2673548.0,,,,,0.26039664732665285
RYAAY,118486.0,,,,,25.381998271871147
SABR,4463467.0,,,,,2.705404970823328
SAFM,74004.0,,,,,32.492079231326514
SAFT,23631.0,,,,,16.479485294070173
SAGE,124394.0,,,,,15.655378328911345
SAIA,60099.0,,,,,39.9340044640939
SAL,57188.0,,,,,8.377407680654207
SALM,489613.0,,,,,0.2381665286557176
SAMG,12981.0,,,,,3.1076012047427923
SANM,100644.0,,,,,7.255982147649544
SANW,12912.0,,,,,0.5915290736143106
SASR,68564.0,,,,,6.88041007914084
SATS,669286.0,,,,,5.155662203546849
SAVE,1972412.0,,,,,5.622203834109143
SBAC,430233.0,,,,,62.50905739211989
SBBP,901342.0,,,,,0.6220973198337143
SBCF,66446.0,,,,,5.978362458211862
SBFG,1420.0,,,,,4.076720497210307
SBGI,267689.0,,,,,6.307767479593863
SBLK,918362.0,,,,,1.8935436079054444
SBNY,462075.0,,,,,27.156299005101825
SBRA,899481.0,,,,,3.982938316480644
SBSI,58586.0,,,,,6.703379572703037
SBUX,2274929.0,,,,,22.31920876474248
SCHL,36670.0,,,,,5.455500009896479
SCHN,112544.0,,,,,6.015857039258464
SCKT,416034.0,,,,,0.5536028970088863
SCON,7607.0,,,,,0.2316987256775269
SCOR,1022002.0,,,,,0.527966872148115
SCSC,17948.0,,,,,6.003408300610388
SCTY,0.0,,,,,2.9480057160774167
SCVL,29772.0,,,,,8.368637848224564
SCWX,24070.0,,,,,2.6870992349966336
SCYX,286916.0,,,,,1.3834753308793055
SCZ,1011590.0,,,,,14.537226757469066
SEAC,474105.0,,,,,0.2211872177472856
SEDG,355506.0,,,,,59.34706118778614
SEED,73207.0,,,,,1.9873183567139208
SEIC,198133.0,,,,,12.355391209227855
SELB,618357.0,,,,,0.7017882613194873
SELF,5995.0,,,,,0.8880939709845563
SENEA,14541.0,,,,,9.557227809365912
SENEB,1.0,,,,,9.296082124053273
SFBC,14668.0,,,,,6.764754597315763
SFBS,80259.0,,,,,8.649805361271929
SFM,1918397.0,,,,,4.3402150937881165
SFNC,179398.0,,,,,4.608704936552993
SFST,10448.0,,,,,7.482430293057513
SGC,35094.0,,,,,4.7912699271689725
SGEN,672164.0,,,,,39.11183933722129
SGMA,10006.0,,,,,0.8039466832222495
SGMO,454109.0,,,,,2.1782334894522872
SGMS,269246.0,,,,,8.260779858768956
SGOC,102933.0,,,,,0.2652834187353409
SGRP,131356.0,,,,,0.21387967166806848
SGRY,171750.0,,,,,6.039981516822093
SHBI,17045.0,,,,,3.1181871111605983
SHEN,32642.0,,,,,9.935722566313528
SHIP,6461238.0,,,,,0.14589749151393167
SHLD,1.0,,,,,6.3882116559905375
SHOO,262234.0,,,,,7.392008234871207
SHSP,64539.0,,,,,3.681938619333432
SIEB,174482.0,,,,,0.8002063379220359
SIEN,484160.0,,,,,1.2144187801954809
SIFY,804746.0,,,,,0.2428343799972965
SIGI,43279.0,,,,,14.249107275025619
SILC,33147.0,,,,,8.712698844462166
SIMO,201784.0,,,,,9.690045558507332
SINA,102210.0,,,,,9.501513201165876
SINO,2488898.0,,,,,0.6365188511130789
SIRI,9701190.0,,,,,1.3835959737192365
SIVB,89671.0,,,,,78.19101917915879
SKOR,9759.0,,,,,12.050077563825967
SKYW,93488.0,,,,,9.813585732807743
SKYY,337684.0,,,,,19.857423652272967
SLAB,124144.0,,,,,26.9364262820676
SLCT,34129.0,,,,,2.1101830181004453
SLGN,73336.0,,,,,7.60863496268947
SLM,1606013.0,,,,,2.5087245036667056
SLMBP,0.0,,,,,10.238264635299505
SLP,54216.0,,,,,12.557749014374025
SLQD,454257.0,,,,,11.369147898178875
SLRC,44826.0,,,,,3.9128346110822814
SLVO,878815.0,,,,,1.3770177930746677
SMBC,20607.0,,,,,6.786677556447224
SMBK,17662.0,,,,,4.107267707100911
SMCI,74699.0,,,,,6.684059848377223
SMCP,419.0,,,,,5.556718143572756
SMED,50680.0,,,,,1.7729131841590318
SMIT,1706.0,,,,,1.2186867168354223
SMMF,14287.0,,,,,4.8421147430349984
SMMT,119109.0,,,,,1.0958915603926245
SMSI,69794.0,,,,,1.190883343192188
SMTC,87897.0,,,,,15.755326380879168
SMTX,14716.0,,,,,1.0353700085956103
SNCR,111623.0,,,,,0.6519784873700071
SNDE,77382.0,,,,,0.4296407925593215
SNDX,284906.0,,,,,5.362917305513159
SNFCA,11458.0,,,,,1.791185190771432
SNPS,561480.0,,,,,51.69048589591958
SNSR,53089.0,,,,,6.8341995964883635
SOCL,33156.0,,,,,12.823915005029528
SOFO,1310.0,,,,,0.6771220221239624
SOHO,37116.0,,,,,0.6913268256697506
SOHOB,3161.0,,,,,2.7947580348202634
SOHU,158176.0,,,,,3.877881407658825
SONA,51701.0,,,,,2.5287609393981842
SOXX,773131.0,,,,,82.79388201408709
SP,42458.0,,,,,6.813731374453028
SPCB,745271.0,,,,,0.23176070140761104
SPHS,60816.0,,,,,0.06235062869067658
SPI,341288.0,,,,,1.932775287206666
SPKE,168237.0,,,,,2.0185154846829287
SPLK,1227654.0,,,,,35.1479870701897
SPNE,12313.0,,,,,3.5262622226053755
SPNS,45972.0,,,,,6.209799126495852
SPOK,18398.0,,,,,2.2089895123369887
SPPI,1154168.0,,,,,1.0631129265943295
SPRT,15389.0,,,,,0.4611776007945801
SPSC,78985.0,,,,,21.626278840456767
SPTN,188744.0,,,,,4.256283003971012
SPWH,375669.0,,,,,2.83246821526318
SPWR,2566528.0,,,,,4.561450344077602
SQBG,15542.0,,,,,3.1804489868307133
SQQQ,84834825.0,15.842198889380185,15.809000840358108,-0.07500845966340917,0.5872023273598076,3.632110881151683
SRCE,29799.0,,,,,8.741818996846687
SRCL,84805.0,,,,,15.316969094675715
SRDX,10646.0,,,,,8.838653235869756
SRET,220598.0,,,,,1.9638844352522635
SREV,96836.0,,,,,0.3600595188893877
SRNE,6902701.0,,,,,1.7414811589004175
SRPT,610009.0,,,,,34.50638681971904
SRTS,257764.0,,,,,0.786769078140668
SSB,99403.0,,,,,15.805374526028176
SSBI,1470.0,,,,,2.8782093980638623
SSKN,464840.0,,,,,0.36742188906490997
SSNC,627806.0,,,,,15.52202485145786
SSYS,6375098.0,24.35036313815894,24.357120150446228,0.017816040773777075,0.20086856568123854,3.9314334648242113
STAA,266506.0,,,,,16.4462279617267
STAF,1595734.0,,,,,0.2338855616835469
STBA,55773.0,,,,,5.241046270755593
STFC,42234.0,,,,,3.656898747493456
STKL,1516109.0,,,,,2.1696485778357197
